ImageId,pixels
50838.0,3
50839.0,1
50840.0,0
50841.0,2
50842.0,4
50843.0,1
50844.0,6
50845.0,4
50846.0,9
50847.0,4
50848.0,1
50849.0,5
50850.0,7
50851.0,1
50852.0,9
50853.0,0
50854.0,5
50855.0,9
50856.0,1
50857.0,6
50858.0,1
50859.0,4
50860.0,9
50861.0,8
50862.0,8
50863.0,0
50864.0,6
50865.0,1
50866.0,6
50867.0,6
50868.0,9
50869.0,7
50870.0,8
50871.0,6
50872.0,8
50873.0,7
50874.0,8
50875.0,7
50876.0,2
50877.0,0
50878.0,7
50879.0,7
50880.0,4
50881.0,6
50882.0,5
50883.0,9
50884.0,8
50885.0,7
50886.0,3
50887.0,8
50888.0,5
50889.0,6
50890.0,4
50891.0,6
50892.0,7
50893.0,3
50894.0,6
50895.0,7
50896.0,5
50897.0,9
50898.0,2
50899.0,2
50900.0,2
50901.0,8
50902.0,2
50903.0,8
50904.0,7
50905.0,5
50906.0,7
50907.0,3
50908.0,1
50909.0,9
50910.0,0
50911.0,7
50912.0,1
50913.0,6
50914.0,2
50915.0,1
50916.0,3
50917.0,4
50918.0,4
50919.0,1
50920.0,5
50921.0,7
50922.0,6
50923.0,3
50924.0,7
50925.0,0
50926.0,8
50927.0,5
50928.0,9
50929.0,1
50930.0,0
50931.0,0
50932.0,1
50933.0,6
50934.0,2
50935.0,6
50936.0,3
50937.0,3
50938.0,4
50939.0,6
50940.0,5
50941.0,3
50942.0,6
50943.0,7
50944.0,7
50945.0,0
50946.0,8
50947.0,3
50948.0,9
50949.0,4
50950.0,0
50951.0,3
50952.0,1
50953.0,1
50954.0,2
50955.0,5
50956.0,3
50957.0,1
50958.0,4
50959.0,0
50960.0,5
50961.0,3
50962.0,6
50963.0,2
50964.0,7
50965.0,3
50966.0,8
50967.0,2
50968.0,9
50969.0,0
50970.0,3
50971.0,8
50972.0,2
50973.0,7
50974.0,9
50975.0,0
50976.0,3
50977.0,3
50978.0,2
50979.0,7
50980.0,1
50981.0,4
50982.0,4
50983.0,3
50984.0,5
50985.0,7
50986.0,5
50987.0,2
50988.0,2
50989.0,8
50990.0,3
50991.0,0
50992.0,2
50993.0,7
50994.0,1
50995.0,7
50996.0,3
50997.0,8
50998.0,9
50999.0,4
51000.0,7
51001.0,7
51002.0,2
51003.0,0
51004.0,1
51005.0,7
51006.0,1
51007.0,0
51008.0,8
51009.0,8
51010.0,8
51011.0,1
51012.0,7
51013.0,9
51014.0,8
51015.0,8
51016.0,1
51017.0,2
51018.0,0
51019.0,4
51020.0,0
51021.0,9
51022.0,6
51023.0,9
51024.0,7
51025.0,0
51026.0,7
51027.0,4
51028.0,5
51029.0,4
51030.0,0
51031.0,3
51032.0,6
51033.0,9
51034.0,1
51035.0,7
51036.0,1
51037.0,9
51038.0,2
51039.0,3
51040.0,5
51041.0,5
51042.0,0
51043.0,9
51044.0,7
51045.0,0
51046.0,0
51047.0,4
51048.0,4
51049.0,1
51050.0,4
51051.0,5
51052.0,1
51053.0,0
51054.0,8
51055.0,3
51056.0,6
51057.0,4
51058.0,0
51059.0,8
51060.0,0
51061.0,1
51062.0,0
51063.0,7
51064.0,3
51065.0,2
51066.0,7
51067.0,6
51068.0,1
51069.0,7
51070.0,6
51071.0,7
51072.0,4
51073.0,5
51074.0,2
51075.0,7
51076.0,6
51077.0,4
51078.0,4
51079.0,8
51080.0,5
51081.0,7
51082.0,4
51083.0,9
51084.0,1
51085.0,7
51086.0,3
51087.0,5
51088.0,8
51089.0,7
51090.0,6
51091.0,2
51092.0,3
51093.0,3
51094.0,9
51095.0,8
51096.0,9
51097.0,6
51098.0,5
51099.0,4
51100.0,9
51101.0,2
51102.0,3
51103.0,7
51104.0,7
51105.0,8
51106.0,8
51107.0,3
51108.0,5
51109.0,0
51110.0,6
51111.0,1
51112.0,4
51113.0,1
51114.0,7
51115.0,4
51116.0,6
51117.0,3
51118.0,2
51119.0,2
51120.0,2
51121.0,1
51122.0,0
51123.0,0
51124.0,9
51125.0,5
51126.0,4
51127.0,7
51128.0,0
51129.0,8
51130.0,1
51131.0,5
51132.0,2
51133.0,9
51134.0,3
51135.0,8
51136.0,4
51137.0,1
51138.0,5
51139.0,7
51140.0,6
51141.0,9
51142.0,7
51143.0,3
51144.0,8
51145.0,5
51146.0,9
51147.0,4
51148.0,0
51149.0,0
51150.0,1
51151.0,0
51152.0,2
51153.0,6
51154.0,3
51155.0,3
51156.0,4
51157.0,9
51158.0,5
51159.0,8
51160.0,6
51161.0,8
51162.0,7
51163.0,7
51164.0,8
51165.0,8
51166.0,9
51167.0,7
51168.0,0
51169.0,9
51170.0,1
51171.0,4
51172.0,2
51173.0,8
51174.0,3
51175.0,7
51176.0,4
51177.0,5
51178.0,5
51179.0,7
51180.0,6
51181.0,7
51182.0,7
51183.0,4
51184.0,8
51185.0,8
51186.0,9
51187.0,0
51188.0,1
51189.0,1
51190.0,8
51191.0,1
51192.0,6
51193.0,9
51194.0,7
51195.0,9
51196.0,1
51197.0,3
51198.0,1
51199.0,7
51200.0,4
51201.0,9
51202.0,3
51203.0,4
51204.0,7
51205.0,7
51206.0,7
51207.0,1
51208.0,8
51209.0,8
51210.0,9
51211.0,0
51212.0,3
51213.0,2
51214.0,6
51215.0,2
51216.0,0
51217.0,2
51218.0,3
51219.0,8
51220.0,6
51221.0,6
51222.0,4
51223.0,3
51224.0,8
51225.0,8
51226.0,4
51227.0,0
51228.0,5
51229.0,0
51230.0,7
51231.0,3
51232.0,5
51233.0,6
51234.0,6
51235.0,5
51236.0,0
51237.0,7
51238.0,3
51239.0,2
51240.0,9
51241.0,9
51242.0,2
51243.0,8
51244.0,8
51245.0,8
51246.0,3
51247.0,6
51248.0,1
51249.0,9
51250.0,1
51251.0,1
51252.0,5
51253.0,1
51254.0,9
51255.0,5
51256.0,4
51257.0,2
51258.0,3
51259.0,5
51260.0,0
51261.0,3
51262.0,4
51263.0,2
51264.0,4
51265.0,4
51266.0,0
51267.0,8
51268.0,9
51269.0,3
51270.0,6
51271.0,4
51272.0,9
51273.0,8
51274.0,2
51275.0,3
51276.0,2
51277.0,6
51278.0,1
51279.0,5
51280.0,7
51281.0,9
51282.0,9
51283.0,7
51284.0,5
51285.0,9
51286.0,1
51287.0,0
51288.0,1
51289.0,4
51290.0,9
51291.0,0
51292.0,8
51293.0,7
51294.0,6
51295.0,7
51296.0,6
51297.0,5
51298.0,9
51299.0,5
51300.0,0
51301.0,7
51302.0,0
51303.0,8
51304.0,0
51305.0,7
51306.0,1
51307.0,7
51308.0,8
51309.0,0
51310.0,4
51311.0,6
51312.0,6
51313.0,4
51314.0,8
51315.0,0
51316.0,8
51317.0,9
51318.0,2
51319.0,9
51320.0,6
51321.0,2
51322.0,3
51323.0,7
51324.0,2
51325.0,8
51326.0,4
51327.0,8
51328.0,0
51329.0,4
51330.0,9
51331.0,8
51332.0,0
51333.0,3
51334.0,3
51335.0,9
51336.0,7
51337.0,0
51338.0,4
51339.0,4
51340.0,5
51341.0,2
51342.0,8
51343.0,5
51344.0,3
51345.0,7
51346.0,5
51347.0,9
51348.0,8
51349.0,0
51350.0,5
51351.0,4
51352.0,4
51353.0,0
51354.0,7
51355.0,6
51356.0,6
51357.0,2
51358.0,2
51359.0,7
51360.0,2
51361.0,4
51362.0,7
51363.0,5
51364.0,7
51365.0,5
51366.0,0
51367.0,5
51368.0,5
51369.0,4
51370.0,1
51371.0,6
51372.0,5
51373.0,1
51374.0,3
51375.0,4
51376.0,0
51377.0,3
51378.0,1
51379.0,6
51380.0,2
51381.0,5
51382.0,3
51383.0,4
51384.0,4
51385.0,7
51386.0,5
51387.0,6
51388.0,6
51389.0,3
51390.0,7
51391.0,1
51392.0,8
51393.0,5
51394.0,9
51395.0,8
51396.0,0
51397.0,4
51398.0,1
51399.0,2
51400.0,2
51401.0,6
51402.0,3
51403.0,6
51404.0,4
51405.0,0
51406.0,5
51407.0,6
51408.0,6
51409.0,6
51410.0,7
51411.0,6
51412.0,8
51413.0,8
51414.0,9
51415.0,8
51416.0,0
51417.0,5
51418.0,1
51419.0,2
51420.0,2
51421.0,7
51422.0,3
51423.0,0
51424.0,4
51425.0,8
51426.0,5
51427.0,1
51428.0,6
51429.0,3
51430.0,7
51431.0,9
51432.0,8
51433.0,1
51434.0,5
51435.0,0
51436.0,2
51437.0,1
51438.0,8
51439.0,6
51440.0,1
51441.0,8
51442.0,7
51443.0,9
51444.0,2
51445.0,5
51446.0,4
51447.0,6
51448.0,1
51449.0,2
51450.0,4
51451.0,8
51452.0,1
51453.0,7
51454.0,4
51455.0,4
51456.0,9
51457.0,6
51458.0,6
51459.0,2
51460.0,8
51461.0,7
51462.0,5
51463.0,3
51464.0,3
51465.0,2
51466.0,7
51467.0,0
51468.0,8
51469.0,1
51470.0,3
51471.0,9
51472.0,3
51473.0,9
51474.0,5
51475.0,3
51476.0,6
51477.0,6
51478.0,7
51479.0,0
51480.0,0
51481.0,6
51482.0,6
51483.0,4
51484.0,1
51485.0,8
51486.0,6
51487.0,3
51488.0,8
51489.0,8
51490.0,7
51491.0,0
51492.0,0
51493.0,5
51494.0,1
51495.0,5
51496.0,5
51497.0,7
51498.0,6
51499.0,5
51500.0,0
51501.0,7
51502.0,8
51503.0,7
51504.0,5
51505.0,8
51506.0,0
51507.0,2
51508.0,6
51509.0,6
51510.0,1
51511.0,8
51512.0,5
51513.0,9
51514.0,8
51515.0,6
51516.0,4
51517.0,9
51518.0,2
51519.0,6
51520.0,3
51521.0,0
51522.0,9
51523.0,7
51524.0,7
51525.0,5
51526.0,6
51527.0,7
51528.0,9
51529.0,6
51530.0,1
51531.0,7
51532.0,9
51533.0,7
51534.0,0
51535.0,3
51536.0,6
51537.0,3
51538.0,7
51539.0,6
51540.0,1
51541.0,1
51542.0,2
51543.0,2
51544.0,3
51545.0,1
51546.0,9
51547.0,0
51548.0,2
51549.0,1
51550.0,4
51551.0,2
51552.0,5
51553.0,9
51554.0,5
51555.0,1
51556.0,3
51557.0,1
51558.0,7
51559.0,7
51560.0,5
51561.0,7
51562.0,3
51563.0,5
51564.0,1
51565.0,1
51566.0,8
51567.0,1
51568.0,2
51569.0,7
51570.0,2
51571.0,6
51572.0,3
51573.0,5
51574.0,0
51575.0,9
51576.0,2
51577.0,8
51578.0,9
51579.0,3
51580.0,4
51581.0,2
51582.0,9
51583.0,9
51584.0,7
51585.0,9
51586.0,0
51587.0,7
51588.0,0
51589.0,8
51590.0,2
51591.0,9
51592.0,7
51593.0,9
51594.0,4
51595.0,1
51596.0,9
51597.0,6
51598.0,9
51599.0,0
51600.0,2
51601.0,4
51602.0,8
51603.0,6
51604.0,1
51605.0,4
51606.0,5
51607.0,1
51608.0,6
51609.0,2
51610.0,9
51611.0,5
51612.0,8
51613.0,8
51614.0,3
51615.0,2
51616.0,8
51617.0,3
51618.0,3
51619.0,0
51620.0,6
51621.0,6
51622.0,7
51623.0,4
51624.0,0
51625.0,6
51626.0,4
51627.0,5
51628.0,0
51629.0,6
51630.0,0
51631.0,2
51632.0,1
51633.0,9
51634.0,2
51635.0,7
51636.0,3
51637.0,7
51638.0,4
51639.0,0
51640.0,5
51641.0,3
51642.0,6
51643.0,2
51644.0,7
51645.0,9
51646.0,8
51647.0,5
51648.0,9
51649.0,2
51650.0,0
51651.0,7
51652.0,1
51653.0,4
51654.0,2
51655.0,9
51656.0,3
51657.0,8
51658.0,4
51659.0,2
51660.0,5
51661.0,2
51662.0,6
51663.0,6
51664.0,7
51665.0,6
51666.0,8
51667.0,1
51668.0,9
51669.0,8
51670.0,0
51671.0,8
51672.0,1
51673.0,1
51674.0,2
51675.0,5
51676.0,9
51677.0,6
51678.0,4
51679.0,4
51680.0,5
51681.0,0
51682.0,6
51683.0,2
51684.0,7
51685.0,4
51686.0,0
51687.0,3
51688.0,6
51689.0,9
51690.0,4
51691.0,6
51692.0,7
51693.0,5
51694.0,4
51695.0,4
51696.0,3
51697.0,6
51698.0,6
51699.0,2
51700.0,2
51701.0,6
51702.0,3
51703.0,2
51704.0,4
51705.0,7
51706.0,8
51707.0,3
51708.0,7
51709.0,9
51710.0,8
51711.0,1
51712.0,6
51713.0,4
51714.0,9
51715.0,1
51716.0,8
51717.0,9
51718.0,3
51719.0,5
51720.0,2
51721.0,8
51722.0,2
51723.0,4
51724.0,4
51725.0,1
51726.0,8
51727.0,2
51728.0,5
51729.0,6
51730.0,6
51731.0,9
51732.0,5
51733.0,8
51734.0,0
51735.0,6
51736.0,2
51737.0,5
51738.0,0
51739.0,2
51740.0,1
51741.0,0
51742.0,1
51743.0,1
51744.0,2
51745.0,5
51746.0,6
51747.0,8
51748.0,8
51749.0,2
51750.0,1
51751.0,1
51752.0,2
51753.0,7
51754.0,0
51755.0,8
51756.0,6
51757.0,3
51758.0,9
51759.0,0
51760.0,3
51761.0,2
51762.0,9
51763.0,5
51764.0,3
51765.0,5
51766.0,7
51767.0,7
51768.0,1
51769.0,3
51770.0,8
51771.0,9
51772.0,3
51773.0,1
51774.0,8
51775.0,0
51776.0,5
51777.0,3
51778.0,0
51779.0,6
51780.0,1
51781.0,4
51782.0,1
51783.0,2
51784.0,9
51785.0,1
51786.0,8
51787.0,2
51788.0,2
51789.0,6
51790.0,0
51791.0,3
51792.0,4
51793.0,5
51794.0,5
51795.0,9
51796.0,5
51797.0,9
51798.0,0
51799.0,3
51800.0,3
51801.0,5
51802.0,1
51803.0,7
51804.0,8
51805.0,6
51806.0,6
51807.0,7
51808.0,9
51809.0,2
51810.0,0
51811.0,2
51812.0,3
51813.0,9
51814.0,1
51815.0,4
51816.0,0
51817.0,3
51818.0,4
51819.0,0
51820.0,7
51821.0,4
51822.0,5
51823.0,5
51824.0,4
51825.0,0
51826.0,7
51827.0,0
51828.0,9
51829.0,0
51830.0,7
51831.0,8
51832.0,0
51833.0,7
51834.0,1
51835.0,0
51836.0,2
51837.0,1
51838.0,3
51839.0,4
51840.0,7
51841.0,9
51842.0,8
51843.0,9
51844.0,9
51845.0,5
51846.0,0
51847.0,8
51848.0,1
51849.0,3
51850.0,2
51851.0,8
51852.0,3
51853.0,5
51854.0,4
51855.0,5
51856.0,5
51857.0,7
51858.0,6
51859.0,7
51860.0,7
51861.0,4
51862.0,8
51863.0,7
51864.0,9
51865.0,8
51866.0,0
51867.0,0
51868.0,1
51869.0,4
51870.0,2
51871.0,2
51872.0,3
51873.0,6
51874.0,4
51875.0,5
51876.0,5
51877.0,1
51878.0,6
51879.0,8
51880.0,7
51881.0,8
51882.0,8
51883.0,1
51884.0,0
51885.0,2
51886.0,7
51887.0,5
51888.0,5
51889.0,1
51890.0,0
51891.0,3
51892.0,8
51893.0,0
51894.0,4
51895.0,4
51896.0,1
51897.0,3
51898.0,8
51899.0,2
51900.0,8
51901.0,1
51902.0,1
51903.0,4
51904.0,3
51905.0,8
51906.0,1
51907.0,8
51908.0,8
51909.0,1
51910.0,3
51911.0,9
51912.0,7
51913.0,6
51914.0,9
51915.0,7
51916.0,3
51917.0,7
51918.0,0
51919.0,3
51920.0,9
51921.0,6
51922.0,4
51923.0,2
51924.0,4
51925.0,6
51926.0,0
51927.0,4
51928.0,7
51929.0,5
51930.0,4
51931.0,9
51932.0,2
51933.0,1
51934.0,8
51935.0,3
51936.0,7
51937.0,1
51938.0,2
51939.0,9
51940.0,4
51941.0,3
51942.0,7
51943.0,9
51944.0,8
51945.0,4
51946.0,9
51947.0,3
51948.0,3
51949.0,8
51950.0,1
51951.0,5
51952.0,4
51953.0,1
51954.0,6
51955.0,8
51956.0,5
51957.0,9
51958.0,2
51959.0,7
51960.0,2
51961.0,0
51962.0,2
51963.0,4
51964.0,5
51965.0,8
51966.0,6
51967.0,4
51968.0,7
51969.0,8
51970.0,8
51971.0,3
51972.0,7
51973.0,5
51974.0,5
51975.0,7
51976.0,1
51977.0,2
51978.0,6
51979.0,0
51980.0,4
51981.0,0
51982.0,9
51983.0,9
51984.0,2
51985.0,7
51986.0,9
51987.0,2
51988.0,3
51989.0,7
51990.0,5
51991.0,5
51992.0,3
51993.0,0
51994.0,6
51995.0,5
51996.0,6
51997.0,7
51998.0,0
51999.0,3
52000.0,0
52001.0,6
52002.0,2
52003.0,1
52004.0,5
52005.0,6
52006.0,6
52007.0,2
52008.0,4
52009.0,7
52010.0,9
52011.0,7
52012.0,2
52013.0,8
52014.0,7
52015.0,8
52016.0,4
52017.0,2
52018.0,9
52019.0,9
52020.0,5
52021.0,1
52022.0,0
52023.0,3
52024.0,2
52025.0,4
52026.0,2
52027.0,5
52028.0,3
52029.0,0
52030.0,6
52031.0,9
52032.0,1
52033.0,1
52034.0,8
52035.0,9
52036.0,3
52037.0,0
52038.0,8
52039.0,3
52040.0,0
52041.0,5
52042.0,3
52043.0,1
52044.0,5
52045.0,8
52046.0,0
52047.0,1
52048.0,0
52049.0,0
52050.0,6
52051.0,8
52052.0,1
52053.0,7
52054.0,6
52055.0,6
52056.0,9
52057.0,1
52058.0,5
52059.0,1
52060.0,3
52061.0,9
52062.0,9
52063.0,6
52064.0,4
52065.0,0
52066.0,5
52067.0,6
52068.0,8
52069.0,2
52070.0,6
52071.0,8
52072.0,7
52073.0,8
52074.0,1
52075.0,4
52076.0,1
52077.0,6
52078.0,7
52079.0,1
52080.0,0
52081.0,8
52082.0,1
52083.0,1
52084.0,2
52085.0,1
52086.0,3
52087.0,4
52088.0,4
52089.0,1
52090.0,7
52091.0,8
52092.0,8
52093.0,7
52094.0,9
52095.0,9
52096.0,0
52097.0,3
52098.0,1
52099.0,3
52100.0,2
52101.0,6
52102.0,3
52103.0,6
52104.0,4
52105.0,3
52106.0,0
52107.0,5
52108.0,1
52109.0,5
52110.0,2
52111.0,7
52112.0,3
52113.0,4
52114.0,7
52115.0,0
52116.0,8
52117.0,3
52118.0,9
52119.0,2
52120.0,1
52121.0,1
52122.0,5
52123.0,5
52124.0,9
52125.0,7
52126.0,6
52127.0,0
52128.0,9
52129.0,4
52130.0,3
52131.0,0
52132.0,5
52133.0,2
52134.0,0
52135.0,3
52136.0,0
52137.0,1
52138.0,7
52139.0,9
52140.0,9
52141.0,4
52142.0,6
52143.0,2
52144.0,1
52145.0,2
52146.0,6
52147.0,7
52148.0,7
52149.0,9
52150.0,7
52151.0,6
52152.0,9
52153.0,2
52154.0,2
52155.0,0
52156.0,4
52157.0,6
52158.0,8
52159.0,4
52160.0,8
52161.0,3
52162.0,0
52163.0,7
52164.0,6
52165.0,3
52166.0,4
52167.0,7
52168.0,1
52169.0,3
52170.0,2
52171.0,5
52172.0,8
52173.0,5
52174.0,7
52175.0,1
52176.0,1
52177.0,7
52178.0,1
52179.0,7
52180.0,0
52181.0,9
52182.0,7
52183.0,0
52184.0,6
52185.0,9
52186.0,0
52187.0,2
52188.0,1
52189.0,2
52190.0,2
52191.0,5
52192.0,3
52193.0,5
52194.0,4
52195.0,6
52196.0,5
52197.0,7
52198.0,6
52199.0,6
52200.0,7
52201.0,4
52202.0,8
52203.0,0
52204.0,9
52205.0,0
52206.0,1
52207.0,6
52208.0,2
52209.0,2
52210.0,3
52211.0,4
52212.0,4
52213.0,6
52214.0,5
52215.0,9
52216.0,6
52217.0,7
52218.0,7
52219.0,8
52220.0,8
52221.0,1
52222.0,0
52223.0,4
52224.0,1
52225.0,2
52226.0,2
52227.0,0
52228.0,3
52229.0,0
52230.0,4
52231.0,9
52232.0,5
52233.0,9
52234.0,6
52235.0,1
52236.0,7
52237.0,9
52238.0,8
52239.0,0
52240.0,9
52241.0,3
52242.0,8
52243.0,2
52244.0,4
52245.0,1
52246.0,0
52247.0,4
52248.0,0
52249.0,1
52250.0,7
52251.0,8
52252.0,2
52253.0,3
52254.0,6
52255.0,1
52256.0,5
52257.0,7
52258.0,5
52259.0,9
52260.0,3
52261.0,4
52262.0,7
52263.0,1
52264.0,6
52265.0,5
52266.0,6
52267.0,5
52268.0,4
52269.0,1
52270.0,3
52271.0,9
52272.0,2
52273.0,3
52274.0,6
52275.0,4
52276.0,6
52277.0,0
52278.0,4
52279.0,1
52280.0,4
52281.0,8
52282.0,3
52283.0,6
52284.0,8
52285.0,5
52286.0,8
52287.0,9
52288.0,3
52289.0,0
52290.0,0
52291.0,8
52292.0,1
52293.0,8
52294.0,4
52295.0,0
52296.0,5
52297.0,8
52298.0,6
52299.0,3
52300.0,4
52301.0,3
52302.0,7
52303.0,7
52304.0,8
52305.0,9
52306.0,0
52307.0,8
52308.0,3
52309.0,4
52310.0,1
52311.0,5
52312.0,9
52313.0,0
52314.0,0
52315.0,5
52316.0,9
52317.0,2
52318.0,1
52319.0,0
52320.0,2
52321.0,0
52322.0,7
52323.0,7
52324.0,0
52325.0,9
52326.0,1
52327.0,5
52328.0,3
52329.0,9
52330.0,8
52331.0,7
52332.0,2
52333.0,5
52334.0,9
52335.0,1
52336.0,2
52337.0,0
52338.0,7
52339.0,6
52340.0,7
52341.0,9
52342.0,9
52343.0,1
52344.0,4
52345.0,4
52346.0,2
52347.0,4
52348.0,5
52349.0,4
52350.0,8
52351.0,3
52352.0,6
52353.0,8
52354.0,5
52355.0,0
52356.0,9
52357.0,9
52358.0,9
52359.0,2
52360.0,1
52361.0,1
52362.0,1
52363.0,1
52364.0,7
52365.0,5
52366.0,6
52367.0,2
52368.0,9
52369.0,1
52370.0,1
52371.0,2
52372.0,3
52373.0,9
52374.0,2
52375.0,6
52376.0,3
52377.0,1
52378.0,4
52379.0,3
52380.0,3
52381.0,6
52382.0,1
52383.0,1
52384.0,9
52385.0,4
52386.0,3
52387.0,3
52388.0,6
52389.0,5
52390.0,8
52391.0,8
52392.0,7
52393.0,1
52394.0,0
52395.0,3
52396.0,1
52397.0,0
52398.0,0
52399.0,8
52400.0,5
52401.0,2
52402.0,8
52403.0,4
52404.0,2
52405.0,3
52406.0,7
52407.0,9
52408.0,7
52409.0,2
52410.0,0
52411.0,2
52412.0,1
52413.0,6
52414.0,2
52415.0,4
52416.0,3
52417.0,1
52418.0,4
52419.0,1
52420.0,5
52421.0,6
52422.0,6
52423.0,2
52424.0,7
52425.0,4
52426.0,8
52427.0,6
52428.0,9
52429.0,0
52430.0,0
52431.0,8
52432.0,1
52433.0,3
52434.0,2
52435.0,6
52436.0,3
52437.0,7
52438.0,4
52439.0,0
52440.0,5
52441.0,2
52442.0,6
52443.0,4
52444.0,7
52445.0,1
52446.0,8
52447.0,3
52448.0,9
52449.0,4
52450.0,0
52451.0,1
52452.0,1
52453.0,5
52454.0,2
52455.0,1
52456.0,3
52457.0,2
52458.0,4
52459.0,5
52460.0,5
52461.0,7
52462.0,6
52463.0,9
52464.0,7
52465.0,3
52466.0,8
52467.0,7
52468.0,9
52469.0,8
52470.0,8
52471.0,0
52472.0,7
52473.0,6
52474.0,4
52475.0,5
52476.0,7
52477.0,3
52478.0,7
52479.0,9
52480.0,3
52481.0,7
52482.0,9
52483.0,6
52484.0,8
52485.0,7
52486.0,8
52487.0,7
52488.0,3
52489.0,2
52490.0,1
52491.0,7
52492.0,5
52493.0,1
52494.0,8
52495.0,6
52496.0,2
52497.0,8
52498.0,7
52499.0,1
52500.0,4
52501.0,9
52502.0,2
52503.0,6
52504.0,6
52505.0,6
52506.0,1
52507.0,9
52508.0,5
52509.0,0
52510.0,5
52511.0,9
52512.0,8
52513.0,2
52514.0,6
52515.0,6
52516.0,4
52517.0,6
52518.0,4
52519.0,6
52520.0,4
52521.0,0
52522.0,1
52523.0,4
52524.0,8
52525.0,7
52526.0,7
52527.0,0
52528.0,5
52529.0,7
52530.0,5
52531.0,1
52532.0,1
52533.0,4
52534.0,8
52535.0,6
52536.0,9
52537.0,8
52538.0,1
52539.0,9
52540.0,3
52541.0,5
52542.0,6
52543.0,6
52544.0,3
52545.0,6
52546.0,3
52547.0,9
52548.0,2
52549.0,2
52550.0,2
52551.0,2
52552.0,6
52553.0,1
52554.0,9
52555.0,0
52556.0,9
52557.0,9
52558.0,6
52559.0,0
52560.0,5
52561.0,6
52562.0,5
52563.0,1
52564.0,3
52565.0,4
52566.0,3
52567.0,4
52568.0,8
52569.0,7
52570.0,1
52571.0,9
52572.0,6
52573.0,4
52574.0,8
52575.0,2
52576.0,1
52577.0,9
52578.0,9
52579.0,6
52580.0,7
52581.0,4
52582.0,6
52583.0,2
52584.0,8
52585.0,6
52586.0,3
52587.0,1
52588.0,7
52589.0,7
52590.0,4
52591.0,3
52592.0,7
52593.0,8
52594.0,0
52595.0,7
52596.0,9
52597.0,0
52598.0,0
52599.0,6
52600.0,0
52601.0,4
52602.0,3
52603.0,2
52604.0,7
52605.0,4
52606.0,9
52607.0,7
52608.0,3
52609.0,5
52610.0,0
52611.0,5
52612.0,2
52613.0,8
52614.0,0
52615.0,1
52616.0,1
52617.0,1
52618.0,0
52619.0,9
52620.0,1
52621.0,6
52622.0,0
52623.0,1
52624.0,4
52625.0,1
52626.0,0
52627.0,6
52628.0,1
52629.0,0
52630.0,0
52631.0,2
52632.0,4
52633.0,8
52634.0,7
52635.0,2
52636.0,9
52637.0,3
52638.0,2
52639.0,9
52640.0,0
52641.0,6
52642.0,6
52643.0,4
52644.0,2
52645.0,7
52646.0,6
52647.0,9
52648.0,2
52649.0,1
52650.0,2
52651.0,5
52652.0,9
52653.0,4
52654.0,9
52655.0,1
52656.0,0
52657.0,2
52658.0,1
52659.0,4
52660.0,2
52661.0,2
52662.0,3
52663.0,8
52664.0,4
52665.0,3
52666.0,5
52667.0,7
52668.0,6
52669.0,1
52670.0,7
52671.0,7
52672.0,8
52673.0,9
52674.0,0
52675.0,6
52676.0,1
52677.0,3
52678.0,2
52679.0,6
52680.0,3
52681.0,7
52682.0,4
52683.0,4
52684.0,5
52685.0,2
52686.0,6
52687.0,5
52688.0,7
52689.0,6
52690.0,8
52691.0,3
52692.0,0
52693.0,3
52694.0,1
52695.0,2
52696.0,2
52697.0,0
52698.0,3
52699.0,0
52700.0,8
52701.0,3
52702.0,7
52703.0,3
52704.0,4
52705.0,4
52706.0,7
52707.0,5
52708.0,9
52709.0,4
52710.0,9
52711.0,1
52712.0,8
52713.0,9
52714.0,3
52715.0,9
52716.0,1
52717.0,0
52718.0,5
52719.0,4
52720.0,8
52721.0,0
52722.0,4
52723.0,8
52724.0,2
52725.0,6
52726.0,6
52727.0,2
52728.0,4
52729.0,0
52730.0,4
52731.0,7
52732.0,1
52733.0,7
52734.0,8
52735.0,4
52736.0,7
52737.0,7
52738.0,5
52739.0,2
52740.0,5
52741.0,3
52742.0,1
52743.0,6
52744.0,9
52745.0,7
52746.0,1
52747.0,8
52748.0,3
52749.0,4
52750.0,6
52751.0,7
52752.0,3
52753.0,7
52754.0,3
52755.0,6
52756.0,2
52757.0,4
52758.0,2
52759.0,1
52760.0,6
52761.0,7
52762.0,9
52763.0,2
52764.0,9
52765.0,8
52766.0,6
52767.0,0
52768.0,5
52769.0,6
52770.0,5
52771.0,9
52772.0,3
52773.0,9
52774.0,3
52775.0,2
52776.0,8
52777.0,5
52778.0,1
52779.0,5
52780.0,7
52781.0,1
52782.0,6
52783.0,2
52784.0,8
52785.0,2
52786.0,3
52787.0,7
52788.0,7
52789.0,6
52790.0,4
52791.0,3
52792.0,7
52793.0,5
52794.0,0
52795.0,3
52796.0,9
52797.0,2
52798.0,0
52799.0,5
52800.0,0
52801.0,9
52802.0,2
52803.0,2
52804.0,7
52805.0,0
52806.0,9
52807.0,6
52808.0,1
52809.0,8
52810.0,0
52811.0,3
52812.0,1
52813.0,2
52814.0,0
52815.0,9
52816.0,4
52817.0,3
52818.0,0
52819.0,3
52820.0,1
52821.0,6
52822.0,0
52823.0,1
52824.0,4
52825.0,7
52826.0,7
52827.0,5
52828.0,9
52829.0,3
52830.0,2
52831.0,8
52832.0,0
52833.0,0
52834.0,6
52835.0,2
